uf_destino,sexo,atuacao_previa_no_municipio,anos_atuacao_mesmo_municipio,media_vinculos,idade_em_anos,anos_formacao,leitos_instalacao_fisica_urgencia,agente_saude,dentista,enfermeiro,tec_aux_enf,porte,pib_percapita,tx_pop_ocupada,cobertura_saude,vagas_medicina_milhab,orcamento_saude,esgotamento_sanitario,taxa_homicidio,ideb_anosiniciais,ideb_anosfinais,investimento_infraestrutura,equipamentos_esportivos,equpamentos_culturais,distancia_capital,churn
RO,Male,Não,0.0,1.0,39.15948,10.16564,8.0,9.166667,0.0,2.3333333,3.5,GP,29334.23,0.26641357,19.7524,1.5201113,584.37,1.18,19.385,6.3,,1497.675,1.564,3.909,377.0,1
PE,Female,Não,0.0,1.0,28.271048,0.16700889,5.0,6.5,1.0,1.1666666,1.0,GP,22048.23,0.22092168,28.2491,2.0235527,561.55,55.08,47.353,5.5,4.9,962.479,0.28,4.203,137.0,0
PE,Female,Não,0.0,1.0,33.511295,0.16700889,7.0,6.5,1.0,1.0,1.1666666,PP-II,10957.81,0.090372294,1.6817,0.0,514.44,0.0,15.763,5.0,4.4,4254.933,3.956,11.868,128.0,1
GO,Female,Sim,6.0,1.3103448,34.30527,6.0835047,25.0,0.0,4.5,36.45,113.28333,GP,20265.78,0.15660779,16.7728,7.4373817,497.4,86.18,34.535,5.4,4.0,1316.808,24.267,3.347,279.0,1
RJ,Female,Não,0.0,1.0,29.284052,6.5845313,6.0,6.3333335,1.0,1.1833333,1.35,PP-II,20997.64,0.1678509,13.5397,0.0,1015.97,95.25,18.4,6.9,6.1,959.927,3.677,18.386,273.0,1
PR,Female,Não,0.0,1.0,26.234087,1.0841889,7.0,5.8333335,1.0,1.0,1.8333334,GP,40428.09,0.34887272,21.2801,0.0,599.76,75.68,17.069,6.8,,1357.748,3.3,28.053,380.0,0
GO,Male,Sim,1.25,1.0,69.00205,23.50445,5.0,7.1666665,1.6666666,1.0833334,2.0,PP-II,23170.78,0.17729047,15.589,0.0,776.93,66.26,37.008,6.3,4.7,1808.373,9.946,4.973,307.0,1
PR,Male,Não,0.0,1.0,36.049282,3.504449,11.0,10.0,1.0,4.0,10.166667,GP,22145.12,0.18895234,46.3248,0.0,365.14,73.88,25.438,6.2,,328.375,12.456,2.491,20.0,0
SE,Male,Não,0.0,1.0,64.407936,39.3347,3.0,6.3333335,1.0,1.1666666,2.0,PP-II,12875.76,0.1506241,5.4609,0.0,698.18,0.0,63.84,3.6,3.2,2580.126,7.559,15.117,71.0,1
RJ,Male,Não,0.0,1.0,40.164272,2.3326488,5.0,10.166667,1.0,2.0,2.1666667,GP,16931.63,0.13405609,39.3321,0.0,378.25,33.49,26.64,4.6,3.7,1518.378,0.0,0.371,30.0,1
CE,Female,Não,0.0,1.0,25.472963,0.08487337,6.0,7.0,1.0,1.1666666,1.6666666,PP-II,9258.43,0.08365093,3.3579,0.0,602.25,27.53,6.187,7.6,5.1,1150.745,3.1,18.598,304.0,0
MG,Male,Não,0.0,1.0,36.147842,1.5030801,8.0,6.1666665,1.0,1.0,1.6666666,PP-I,12032.4,0.12703697,4.8296,0.0,738.09,90.76,0.0,5.6,,4560.81,15.103,15.103,366.0,0
MG,Male,Não,0.0,1.0,29.086927,0.08487337,4.0,4.8333335,1.0,1.1666666,2.1666667,PP-I,25931.01,0.318646,21.7736,0.0,745.53,47.92,14.939,6.1,4.0,1270.693,7.502,7.502,170.0,0
RS,Female,Não,0.0,1.0,40.145107,8.914442,10.0,5.0,1.0,1.9166666,3.1666667,GP,22725.29,0.18793619,11.488,4.4620767,434.62,85.86,20.477,5.5,4.4,1820.545,0.787,2.361,649.0,0
PI,Male,Não,0.0,1.0,33.524982,6.5845313,9.0,10.0,2.0,3.25,7.1666665,PP-I,6917.16,0.05327066,1.8829,0.0,322.44,0.0,9.446,5.9,5.1,3173.169,18.975,9.488,100.0,1
CE,Male,Não,0.0,1.1969697,27.641342,3.5865846,7.0,7.0,1.1666666,1.4166666,1.6666666,PP-I,7585.87,0.07502654,1.4577,0.0,686.14,0.0,11.299,5.2,4.4,2204.058,5.675,17.024,533.0,1
CE,Female,Sim,0.9166667,2.1969697,30.477755,1.5852156,3.0,0.0,0.0,8.033334,11.883333,PP-II,13103.5,0.11879513,3.0344,0.0,632.34,69.33,0.0,6.8,4.7,3529.759,5.358,5.358,93.0,1
CE,Male,Não,0.0,1.0,30.800821,0.08487337,5.0,9.833333,1.1666666,1.0,1.0,PP-II,7825.29,0.081515834,2.0797,0.0,528.82,0.0,20.549,6.8,5.5,5306.993,15.887,9.079,317.0,0
PI,Male,Não,0.0,2.378788,28.780287,0.08487337,7.0,6.8333335,1.0,1.55,1.3333334,GP,17151.73,0.15211613,11.4918,11.427056,679.29,43.22,20.251,4.9,4.4,3324.537,0.655,3.93,340.0,1
MA,Male,Sim,0.75,1.0,34.29158,3.9151266,5.0,7.3333335,1.0,1.1666666,2.0,MP,7021.51,0.07738586,1.4846,0.0,312.35,2.3,5.097,5.1,4.3,1962.033,13.72,1.715,326.0,0
BA,Male,Sim,8.416667,1.0454545,52.19165,25.913757,6.0,8.0,1.0,1.1666666,3.0,PP-I,7351.35,0.05104545,0.8584,0.0,680.35,0.0,23.145,5.8,4.2,2294.579,0.0,11.307,492.0,1
TO,Male,Sim,11.25,1.0,72.70637,49.08419,1.0,0.0,1.6666666,13.291667,37.875,PP-I,24373.68,0.12788819,15.4564,0.0,508.1,0.0,25.997,4.6,4.5,1619.349,25.949,17.3,494.0,0
MA,Male,Não,0.0,1.0,36.810406,0.99931556,8.0,11.166667,1.1666666,1.0,3.625,MP,6790.37,0.06471813,1.0856,0.0,691.6,5.76,27.567,4.6,3.7,2051.655,1.537,0.0,250.0,0
BA,Female,Sim,11.083333,2.9545455,35.73443,1.2511978,0.0,0.0,0.0,14.166667,24.216667,GP,17459.24,0.17195065,16.7039,2.2101464,636.85,80.5,29.494,4.4,3.1,3138.846,0.642,3.209,364.0,1
GO,Female,Não,0.0,1.0,28.0,3.7481177,9.0,7.0,1.0,1.8333334,1.1666666,PP-I,21166.3,0.091362126,4.2822,0.0,646.98,0.0,33.933,6.6,,2563.27,0.0,0.0,373.0,1
RO,Male,Sim,8.166667,1.03125,41.7577,15.838467,5.0,6.1666665,1.0,3.0333333,3.1833334,MP,26499.02,0.23368283,17.6743,13.903115,612.19,53.85,24.602,5.6,4.3,2701.666,3.537,7.074,479.0,1
BA,Female,Não,0.0,1.0,26.754278,0.25188228,5.0,10.666667,1.4,1.4166666,2.6666667,PP-II,8326.35,0.06749317,3.2515,0.0,597.46,0.0,51.61,4.4,3.2,125.038,3.948,7.895,607.0,0
MT,Male,Não,0.0,1.0,41.379875,1.0841889,7.0,5.3333335,1.1666666,1.0416666,2.6666667,PP-II,88891.38,0.20430349,27.1021,0.0,1398.95,0.0,22.885,6.0,,1234.684,5.878,5.878,716.0,1
RN,Male,Sim,3.3333333,1.0,37.40178,10.502396,7.0,8.5,1.0,1.1666666,1.5,PP-II,12704.79,0.09133619,5.8029,0.0,561.39,34.26,32.135,3.8,3.6,3454.302,2.686,8.057,97.0,0
AL,Male,Não,0.0,1.0,27.572895,0.0,5.0,7.5,0.8333333,1.0,2.3333333,PP-I,15589.38,0.05721942,2.5017,0.0,619.1,0.0,25.025,5.6,4.6,2989.385,0.0,10.057,113.0,0
MG,Male,Sim,1.5,1.0,28.306639,2.584531,3.0,13.666667,2.3333333,7.5,13.833333,PP-I,22939.14,0.10329341,1.5622,0.0,1005.45,100.0,0.0,6.2,,2492.755,47.517,0.0,366.0,0
PB,Female,Não,0.0,1.0,29.620808,4.5804243,5.0,6.0,1.175,1.0,1.5,PP-II,13975.43,0.11937335,2.1816,0.0,746.19,80.07,20.569,5.0,4.4,463.969,0.0,0.0,375.0,1
BA,Male,Sim,1.6666666,1.0,31.556469,4.3340178,4.0,1.3333334,1.25,1.0,1.8333334,PP-II,11719.82,0.1319665,7.4642,0.0,487.83,38.02,35.341,4.3,3.5,764.868,3.585,0.0,436.0,0
RN,Male,Não,0.0,1.0,29.785078,0.0,6.0,4.0,1.0,1.4583334,2.5,PP-II,26617.73,0.09678582,10.1448,0.0,617.07,35.43,51.495,4.2,3.0,1076.54,2.878,5.756,81.0,1
RS,Male,Não,0.0,1.7307693,27.550993,1.4182067,3.0,20.4,2.0,2.5083334,5.8,PP-I,19932.11,0.10697371,5.9461,0.0,740.13,0.0,16.807,,,1801.917,16.455,16.455,544.0,0
CE,Male,Sim,0.6666667,1.3846154,31.509924,2.0835044,7.0,4.1666665,1.0,1.0,2.3333333,MP,15163.81,0.15029752,3.8232,0.0,620.15,0.0,19.733,8.0,6.4,5017.091,6.323,5.058,213.0,1
BA,Female,Não,0.0,1.0,41.396305,0.7501711,8.0,6.0,1.1666666,1.1666666,2.1666667,PP-II,19935.47,0.108828485,1.3648,0.0,721.73,23.04,20.438,4.5,4.0,3383.024,10.338,10.338,555.0,1
PE,Male,Não,0.0,2.765625,37.289528,2.3326488,4.0,5.0,1.0,1.0,1.8333334,PP-II,12374.32,0.09567357,11.6303,0.0,543.95,11.68,24.155,6.1,5.4,3279.237,5.389,10.778,384.0,1
MG,Female,Não,0.0,1.0,27.74538,0.0,8.0,0.0,0.7083333,1.975,3.925,PP-I,11846.45,0.09992741,27.0243,0.0,881.15,72.59,0.0,7.2,,9755.488,0.0,23.906,414.0,0
CE,Female,Não,0.0,1.0,27.321012,1.5852156,7.0,11.0,1.0,1.0833334,2.0,PP-I,7154.28,0.05773219,0.9311,0.0,676.56,0.0,29.438,6.1,4.7,3691.719,49.67,14.901,111.0,0
CE,Female,Não,0.0,1.0,28.654346,2.0835044,13.0,12.0,2.5,2.5833333,5.3333335,PP-II,12497.95,0.07298143,1.513,0.0,696.94,0.0,4.0,6.3,5.2,4343.639,8.002,4.001,306.0,0
MG,Male,Não,0.0,1.0158731,49.36071,1.8316221,9.0,8.333333,1.0,1.0083333,2.0,PP-I,13792.58,0.12788808,13.4039,0.0,425.99,45.34,11.496,5.9,4.9,3718.604,5.748,17.243,454.0,1
MG,Male,Não,0.0,1.1020408,43.36482,1.9164956,5.0,6.1666665,1.3333334,1.3333334,1.3333334,PP-II,15548.3,0.13337758,13.1156,0.0,529.6,16.75,43.692,5.5,,2885.194,2.603,5.207,633.0,0
SP,Female,Não,0.0,1.0,34.33265,3.5865846,3.0,4.8333335,1.0,1.0,2.0,PP-II,26896.19,0.18351866,13.7956,0.0,890.25,67.01,14.747,5.9,,2517.338,11.169,18.614,307.0,0
SP,Female,Não,0.0,1.4642857,33.494865,5.5852156,7.0,3.3333333,1.3333334,1.25,2.1666667,PP-II,25262.33,0.19503762,12.4046,0.0,827.95,53.98,0.0,6.7,,2093.643,4.077,16.309,325.0,0
PA,Male,Sim,5.9166665,2.1515152,36.51198,6.16564,0.0,0.0,0.0,3.6,0.0,GP,9104.59,0.06796282,2.6652,0.4874799,343.24,0.0,36.026,4.2,4.1,3492.03,0.0,1.582,214.0,1
SP,Male,Não,0.0,1.0,29.711157,0.08487337,5.0,6.3333335,1.2916666,2.5,7.4166665,PP-I,18210.95,0.12118822,15.8769,0.0,975.82,95.93,0.0,,,6499.202,24.343,24.343,383.0,1
PE,Male,Não,0.0,1.1818181,56.77481,29.418207,4.0,6.5,1.0,1.8333334,2.1666667,MP,15370.49,0.075319864,4.0863,0.0,519.93,0.0,53.092,4.8,4.5,3313.118,0.0,3.567,44.0,1
PA,Male,Não,0.0,1.0,36.654346,8.413416,2.0,13.0,2.5833333,3.375,4.8333335,GP,15385.55,0.15144388,34.2308,0.0,479.9,30.18,43.913,5.5,5.0,2911.05,0.19,0.19,21.0,1
CE,Male,Não,0.0,1.2,26.277891,0.16700889,9.0,12.0,1.0,3.0,5.0833335,GP,21946.78,0.23535265,19.9281,13.402422,1178.89,96.52,29.196,8.4,6.9,3035.916,0.968,4.839,232.0,1
MA,Male,Não,0.0,1.1555556,25.357973,0.08487337,15.0,17.0,1.08,4.358333,8.333333,GP,8411.4,0.08129512,3.6413,1.365128,542.03,9.23,24.418,4.9,3.9,2457.497,2.447,4.078,300.0,1
MG,Female,Não,0.0,1.0,25.42642,0.50376457,6.0,5.8333335,1.3333334,1.0,1.1666666,PP-II,26662.43,0.20887314,18.304,0.0,706.8,86.47,28.194,6.5,,907.995,5.691,14.227,317.0,1
RJ,Female,Não,0.0,1.0,27.400412,0.58590007,2.0,17.333334,2.5416667,4.5833335,4.8333335,GP,21218.9,0.13334699,34.6757,3.557854,605.91,54.26,9.377,4.6,3.8,1988.845,0.0,1.221,38.0,0
PR,Male,Não,0.0,1.0,27.685146,2.6694045,8.0,10.666667,1.0,3.3333333,6.5,GP,22145.12,0.18895234,46.3248,0.0,365.14,73.88,25.438,6.2,,328.375,12.456,2.491,20.0,0
PE,Female,Não,0.0,1.0,27.80835,3.085558,5.0,8.166667,1.1,1.0,2.3333333,PP-II,15004.2,0.14264365,7.5553,0.0,618.32,76.81,19.53,5.2,,259.582,3.945,0.0,663.0,1
MA,Female,Sim,0.9166667,1.0,66.95414,43.085556,6.0,9.25,1.0,1.0,1.75,PP-II,8682.63,0.086783625,4.0179,0.0,481.01,0.0,37.436,5.5,4.5,152.915,9.416,4.708,71.0,1
MG,Male,Não,0.0,1.9848485,30.02601,0.08487337,6.0,10.833333,1.5208334,1.6666666,3.3333333,PP-II,22278.73,0.20299889,19.0545,0.0,691.35,7.72,4.303,6.3,4.2,925.547,8.612,8.612,207.0,1
PI,Male,Não,0.0,1.0,26.201233,0.08487337,5.0,5.6666665,1.1666666,1.0,1.25,PP-II,10247.03,0.080156215,3.982,0.0,346.33,0.0,22.649,4.2,3.8,2787.383,2.524,10.096,189.0,0
GO,Female,Não,0.0,1.0,42.25599,0.7501711,4.0,4.1666665,1.0,1.3333334,1.0,PP-I,86429.0,0.22215968,10.3607,0.0,1030.11,75.41,27.303,6.5,6.1,312.986,18.19,9.095,157.0,1
BA,Male,Não,0.0,2.3181818,47.739902,22.915812,7.0,8.166667,1.0041667,1.3333334,2.1833334,PP-II,11475.66,0.15500265,17.6047,0.0,537.88,4.62,69.163,4.9,3.9,6417.154,4.657,4.657,906.0,1
BA,Male,Não,0.0,1.0,39.81109,0.66529775,5.0,4.5,1.0,1.0,1.1666666,PP-I,7363.55,0.06708988,1.2791,0.0,472.85,26.97,14.072,4.7,4.3,6917.559,14.196,28.393,426.0,1
MA,Male,Não,0.0,1.0,25.776865,0.08487337,7.0,17.166666,1.2,2.1666667,4.5,GP,8411.4,0.08129512,3.6413,1.365128,542.03,9.23,24.418,4.9,3.9,2457.497,2.447,4.078,300.0,0
PR,Female,Não,0.0,1.0,28.950035,0.49828884,4.0,5.5,2.1666667,2.5,6.0,PP-I,26686.66,0.17384732,8.0221,0.0,2245.29,0.0,0.0,5.8,,3685.97,65.189,65.189,533.0,0
MA,Male,Não,0.0,1.0,25.524982,0.16700889,2.0,10.833333,1.0,1.0,1.75,PP-I,5121.98,0.046863522,0.2995,0.0,603.27,0.0,6.53,4.4,3.9,2797.851,13.16,13.16,105.0,0
BA,Female,Não,0.0,1.0,23.778234,0.16700889,4.0,8.166667,1.0,2.0,4.5333333,PP-II,30164.64,0.063532,3.5705,0.0,536.5,11.52,19.664,4.5,3.2,3140.286,2.457,2.457,623.0,0
PI,Female,Não,0.0,1.0,25.065023,0.0,5.0,6.0,1.0,1.0,1.0,PP-II,8865.84,0.067741595,2.2763,0.0,543.79,0.0,12.906,4.3,3.8,2399.815,10.335,7.751,207.0,0
SP,Male,Sim,2.3333333,1.1162791,52.41889,5.998631,5.0,0.0,0.0,1.1,2.2,GP,9036.61,0.06497557,40.3133,0.0,360.76,49.57,13.08,6.2,,5118.725,0.0,1.724,47.0,0
CE,Female,Não,0.0,1.0,51.00342,17.837097,6.0,6.0,1.0,2.0,3.3333333,PP-I,7585.28,0.07352052,0.8628,0.0,660.77,0.0,17.252,7.4,5.2,6292.985,8.63,8.63,355.0,0
PR,Male,Não,0.0,1.0,42.223133,2.494182,4.0,4.3333335,1.0,1.0,1.1666666,PP-II,24884.78,0.1991298,3.9742,0.0,747.55,53.37,19.835,6.3,,605.757,14.948,24.914,568.0,0
MA,Female,Não,0.0,1.0,24.306639,0.16700889,8.0,7.6666665,1.0,1.0,1.8333334,PP-I,4475.16,0.016062414,0.305,0.0,279.26,0.0,5.972,4.6,4.1,1718.539,12.157,6.079,145.0,0
PR,Female,Não,0.0,1.0,34.130047,8.084873,8.0,3.8333333,0.0,1.0083333,1.1875,PP-II,29146.11,0.1840982,14.2327,0.0,897.94,66.28,45.291,5.5,,4364.005,0.0,12.15,651.0,1
PE,Male,Não,0.0,1.0,25.598906,1.0841889,6.0,6.5,1.0,1.1666666,1.0,GP,14075.44,0.2295986,55.0944,6.857613,387.16,45.31,38.473,5.0,4.4,2419.214,0.766,2.297,10.0,0
PE,Male,Não,0.0,1.5151515,29.686516,3.504449,7.0,5.8333335,1.0,1.0,1.8333334,MP,10256.43,0.078933254,2.4927,0.0,414.23,0.0,21.595,4.2,3.6,2367.142,4.352,4.352,626.0,1
CE,Male,Não,0.0,1.0,25.900068,1.0841889,7.0,7.0,1.0,1.0,2.0,PP-II,13103.5,0.11879513,3.0344,0.0,632.34,69.33,0.0,6.8,4.7,3529.759,5.358,5.358,93.0,0
PE,Female,Não,0.0,1.0,38.250515,0.75290895,5.0,4.0,0.0,1.0,1.0,PP-II,8037.12,0.053422723,1.2749,0.0,538.7,0.0,41.475,5.1,4.9,3223.792,0.0,10.355,114.0,1
BA,Male,Não,0.0,1.1351352,36.903492,7.4195757,7.0,2.5,1.0,1.0833334,1.1666666,PP-I,9767.68,0.071913764,2.9109,0.0,545.06,0.0,28.939,3.7,3.4,14384.564,21.535,14.356,428.0,0
CE,Female,Não,0.0,1.8039216,29.51677,5.998631,4.0,7.1666665,1.5,1.6666666,1.8333334,PP-II,7616.46,0.06477977,1.1553,0.0,503.7,0.0,15.862,6.8,5.6,7897.56,15.925,6.37,408.0,0
MG,Female,Não,0.0,1.0,31.381247,3.085558,9.0,7.8333335,1.1666666,1.5208334,2.5416667,PP-I,13910.66,0.12996845,17.8459,0.0,558.58,96.56,0.0,6.8,,867.54,17.495,17.495,191.0,1
RN,Female,Não,0.0,1.0,36.974674,4.418891,5.0,5.0,1.2083334,1.8333334,3.1666667,PP-I,37853.93,0.36929658,3.4151,0.0,2509.2,0.0,0.0,4.0,3.1,4445.462,36.684,36.684,162.0,1
GO,Male,Não,0.0,1.0,28.366873,1.0841889,5.0,7.3333335,1.0,2.0,1.8333334,MP,30658.26,0.19563396,42.9002,0.0,657.33,75.34,17.34,6.7,5.9,2257.363,10.937,6.562,131.0,1
RO,Male,Não,0.0,1.0,51.455166,0.0,5.0,6.1666665,1.0,3.0333333,3.1833334,MP,26499.02,0.23368283,17.6743,13.903115,612.19,53.85,24.602,5.6,4.3,2701.666,3.537,7.074,479.0,1
PA,Female,Não,0.0,1.0,45.190964,1.2511978,7.0,6.8333335,1.0,1.1666666,2.0,PP-II,7052.96,0.059295986,0.5453,0.0,531.33,0.0,10.87,4.2,3.4,834.508,2.197,6.591,230.0,1
MG,Female,Não,0.0,1.0,24.235455,0.08213552,2.0,3.1666667,1.0,1.0166667,1.3333334,PP-I,9813.64,0.11479512,5.2909,0.0,611.38,44.45,34.211,5.6,,3528.068,6.84,6.84,357.0,0
PI,Female,Não,0.0,1.0,44.654346,0.08487337,4.0,6.1666665,1.0,1.0,2.8333333,PP-I,12427.86,0.122460596,6.6591,0.0,997.2,35.77,11.487,6.0,4.9,3447.022,46.112,34.584,101.0,0
SE,Male,Não,0.0,1.0,39.386723,4.084873,2.0,10.5,1.0,2.3333333,3.1666667,PP-II,88693.76,0.1140717,2.1645,0.0,813.26,0.0,40.134,4.1,3.9,0.0,6.796,13.592,195.0,0
MA,Female,Não,0.0,1.0,30.313484,3.504449,5.0,10.5,2.0,2.5,2.3333333,GP,10983.6,0.11277099,10.7517,2.8985877,635.95,5.5,29.719,4.8,3.9,3171.752,6.089,3.045,365.0,1
CE,Male,Não,0.0,1.0,48.36687,0.8323066,3.0,6.0,1.0,1.0,1.0,MP,7920.4,0.06233253,1.1987,0.0,393.3,29.03,8.212,6.1,5.4,3487.404,1.657,4.971,350.0,1
RS,Male,Sim,0.083333336,2.0833333,38.422997,3.2525668,14.0,5.3333335,2.3666666,3.8125,10.820833,MP,32097.72,0.19446678,7.1794,0.0,966.83,19.92,14.93,5.5,3.9,1077.064,3.303,11.559,594.0,1
PB,Female,Sim,5.3333335,2.3333333,32.985626,0.0,1.0,0.0,0.0,9.6,13.05,MP,16940.58,0.18358882,9.7988,0.0,789.49,0.0,31.68,6.0,4.6,2536.364,1.446,2.892,429.0,1
MG,Female,Não,0.0,1.0,27.156742,2.0835044,11.0,7.5,1.2666667,1.0541667,2.1666667,PP-I,18093.82,0.13783453,9.9184,0.0,602.92,82.18,22.723,6.7,,3039.645,5.682,22.73,198.0,1
SE,Male,Não,0.0,1.0,35.45243,3.671458,6.0,6.5,1.0,2.0,2.5833333,PP-II,11365.13,0.13736767,3.5093,0.0,485.18,0.0,75.995,4.1,3.5,2946.643,23.596,14.748,69.0,0
CE,Male,Não,0.0,1.125,24.85421,0.16700889,7.0,5.0,0.0,1.1666666,3.0,PP-II,7804.23,0.077273674,0.9234,0.0,544.05,0.0,8.28,6.4,5.7,10879.984,33.329,12.498,155.0,0
MT,Male,Não,0.0,1.0,29.46475,4.084873,3.0,2.6666667,1.0,1.1666666,3.6666667,PP-II,36994.39,0.19637452,16.4459,0.0,615.07,26.48,20.019,4.6,4.2,923.826,2.889,2.889,165.0,0
RN,Male,Não,0.0,1.0,54.094456,0.08487337,7.0,5.1666665,1.0,1.1666666,1.8333334,PP-II,26617.73,0.09678582,10.1448,0.0,617.07,35.43,51.495,4.2,3.0,1076.54,2.878,5.756,81.0,1
PE,Male,Não,0.0,1.0,34.67762,0.08213552,6.0,6.8333335,1.0,1.0,1.8333334,PP-II,10648.84,0.11315492,2.6557,0.0,414.79,82.4,17.376,5.6,4.8,3961.447,14.077,10.557,163.0,0
BA,Male,Não,0.0,1.3538462,40.8898,3.7535934,4.0,4.6666665,1.0,1.5,4.0,GP,21862.1,0.23619427,19.3163,5.8803554,568.88,21.64,64.032,4.8,3.9,2415.216,1.988,4.97,180.0,1
PI,Female,Não,0.0,1.1666666,39.778233,16.49829,5.0,5.0,1.0,1.0,0.8375,PP-II,9422.9,0.063253365,6.6403,0.0,753.55,4.36,10.202,4.8,3.9,775.868,5.119,5.119,54.0,1
MT,Male,Não,0.0,1.0,43.21971,2.1656399,7.0,5.0,1.1666666,1.0,3.8333333,PP-I,41070.58,0.09623986,2.9045,0.0,979.92,0.0,36.101,5.0,,2839.18,54.675,18.225,455.0,0
MA,Male,Não,0.0,1.4864864,25.798767,0.0,7.0,7.1666665,1.0,1.3333334,1.0,PP-II,8546.58,0.08286562,1.0834,0.0,610.47,0.0,36.741,5.3,4.0,2582.707,15.543,0.0,314.0,1
CE,Male,Sim,0.9166667,1.0416666,34.806297,1.1663244,3.0,0.0,0.0,8.033334,11.883333,PP-II,13103.5,0.11879513,3.0344,0.0,632.34,69.33,0.0,6.8,4.7,3529.759,5.358,5.358,93.0,0
PE,Female,Não,0.0,1.3846154,29.798767,3.504449,5.0,4.3333335,1.2916666,1.0,1.7333333,MP,121294.28,0.29077786,57.4912,1.6285238,753.1,6.44,36.36,4.3,3.2,586.672,1.259,3.776,64.0,1
MG,Female,Não,0.0,1.0,35.94798,4.0,10.0,6.8333335,1.0,2.5,3.25,PP-I,14471.15,0.14519691,6.2917,0.0,838.0,62.62,0.0,6.4,,4403.289,0.0,19.944,119.0,0
MA,Male,Sim,10.166667,1.125,47.025326,19.586584,18.0,0.0,0.4,51.325,172.13333,GP,10983.6,0.11277099,10.7517,2.8985877,635.95,5.5,29.719,4.8,3.9,3171.752,6.089,3.045,365.0,0
CE,Female,Não,0.0,1.0,25.574265,0.0,3.0,6.0,0.0,1.1666666,1.0,PP-II,7616.46,0.06477977,1.1553,0.0,503.7,0.0,15.862,6.8,5.6,7897.56,15.925,6.37,408.0,0
GO,Female,Não,0.0,1.0,53.349762,0.66529775,8.0,7.1666665,1.0,1.0,2.0,PP-II,22625.19,0.17399955,11.8704,0.0,751.87,48.59,6.343,7.2,5.7,642.792,0.0,9.505,227.0,1
MA,Male,Não,0.0,1.0,64.39151,34.836414,5.0,7.5,1.1666666,1.0,1.5,PP-II,7072.64,0.055777434,0.8481,0.0,562.36,40.59,12.837,4.6,3.7,1369.637,4.3,4.3,240.0,1
BA,Female,Não,0.0,1.0,27.748117,0.08487337,6.0,5.1666665,1.0,1.1666666,2.1666667,MP,24472.88,0.23493122,16.0654,1.4466033,1049.83,6.74,29.764,6.1,5.1,2791.755,4.474,5.966,534.0,1
PA,Female,Sim,1.25,1.0,27.657768,4.167009,6.0,13.666667,1.1666666,1.8333334,3.1666667,MP,10684.42,0.10400046,1.6269,0.0,506.8,0.0,38.992,4.4,3.8,5488.906,0.0,0.0,145.0,1
BA,Male,Não,0.0,1.0,33.092403,1.0841889,6.0,5.0,1.2,1.0,2.5,PP-II,11007.28,0.08931249,4.5577,0.0,534.44,52.43,35.371,4.0,3.3,1643.886,6.39,9.584,554.0,0
MG,Female,Não,0.0,1.0476191,38.006844,0.99931556,7.0,7.5,1.0208334,1.0,3.3333333,PP-II,22278.73,0.20299889,19.0545,0.0,691.35,7.72,4.303,6.3,4.2,925.547,8.612,8.612,207.0,1
PR,Female,Não,0.0,1.0,56.05202,0.67077345,8.0,6.3333335,1.0,1.5083333,5.2083335,GP,12365.41,0.08424998,36.4277,0.0,394.23,88.54,35.387,5.6,,2917.731,0.9,4.502,22.0,1
RO,Female,Não,0.0,1.0,25.22108,0.08487337,4.0,5.0,0.0,1.0833334,2.875,MP,28988.02,0.21750905,13.739,2.3719635,665.86,0.0,19.314,5.9,,698.942,1.926,3.851,291.0,0
CE,Male,Não,0.0,1.0,28.911705,2.0835044,7.0,4.3333335,1.3333334,1.4166666,1.8333334,PP-II,13103.5,0.11879513,3.0344,0.0,632.34,69.33,0.0,6.8,4.7,3529.759,5.358,5.358,93.0,0
BA,Male,Não,0.0,1.7916666,29.982204,4.3340178,6.0,6.3333335,1.0,1.0,1.6666666,PP-II,9472.42,0.07444189,2.6112,0.0,401.11,18.52,43.404,5.0,3.6,4727.383,5.933,1.978,264.0,1
PA,Female,Não,0.0,1.0,32.18891,6.5790553,2.0,7.4,0.0,1.4,1.2,GP,15385.55,0.15144388,34.2308,0.0,479.9,30.18,43.913,5.5,5.0,2911.05,0.19,0.19,21.0,0
AP,Male,Não,0.0,1.0,26.286106,1.0841889,25.0,7.0,2.1666667,2.6666667,8.85,PP-II,13412.92,0.06166758,2.3828,0.0,610.14,1.48,36.982,3.7,,870.184,4.716,4.716,67.0,0
MG,Female,Não,0.0,1.0,39.507187,1.3360711,6.0,15.333333,2.2416666,3.2,6.2916665,MP,32749.86,0.29288837,56.1319,14.708884,965.52,78.22,8.259,6.6,,1977.971,3.112,14.524,443.0,0
BA,Male,Não,0.0,1.0,33.598904,1.5030801,5.0,6.5,1.0,1.0,1.1666666,PP-II,9013.64,0.070362784,3.9012,0.0,647.14,31.3,54.755,4.9,3.6,611.539,2.908,8.724,592.0,0
CE,Female,Não,0.0,1.0,27.920603,0.0,5.0,10.333333,0.0,1.8333334,3.0,MP,11544.41,0.10606142,3.9902,4.2872167,613.92,20.47,22.079,6.4,5.8,3482.59,10.25,3.844,119.0,0
RO,Female,Não,0.0,1.3174603,47.47707,1.7494867,4.0,8.0,0.0,1.1666666,1.1916667,MP,26499.02,0.23368283,17.6743,13.903115,612.19,53.85,24.602,5.6,4.3,2701.666,3.537,7.074,479.0,1
